id,label,
ast_nodes,call_count,control_count,identifier_count,literal_count,max_ast_depth,
input_call_count,conversion_call_count,memory_call_count,exec_call_count,format_call_count,
pointer_identifier_count,address_of_count,
branch_count,loop_count,return_count,cyclomatic_complexity,
bounds_check_count,null_check_count,
array_write_count,sink_call_count,
taint_reachable,
def_count,use_count,
sink_inside_loop,
calls_per_ast_node,checks_per_sink
CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01_bad,1,77,34,1,14,5,10,0,0,1,0,0,0,0,0,0,0,1,0,1,4,1,false,6,14,false,0.44155844155844154,0.0
good1,0,79,34,1,14,5,10,0,0,1,0,0,0,0,0,0,0,1,0,1,4,1,false,6,14,false,0.43037974683544306,0.0
CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02_bad,1,80,34,2,14,6,12,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,14,false,0.425,0.0
good1<duplicate>0,0,86,35,3,14,7,13,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,14,false,0.4069767441860465,0.0
good2,0,82,34,2,14,6,12,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,14,false,0.4146341463414634,0.0
CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03_bad,1,82,35,2,14,7,12,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,14,false,0.4268292682926829,0.0
good1<duplicate>1,0,88,36,3,14,8,13,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,14,false,0.4090909090909091,0.0
good2<duplicate>0,0,84,35,2,14,7,12,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,14,false,0.4166666666666667,0.0
CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04_bad,1,81,34,2,15,5,12,0,0,1,0,0,0,0,0,0,0,1,1,1,6,1,false,6,15,false,0.41975308641975306,1.0
good1<duplicate>2,0,87,35,3,15,6,13,0,0,1,0,0,0,0,0,0,0,1,1,1,6,1,false,6,15,false,0.40229885057471265,1.0
good2<duplicate>1,0,83,34,2,15,5,12,0,0,1,0,0,0,0,0,0,0,1,1,1,6,1,false,6,15,false,0.40963855421686746,1.0
CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05_bad,1,81,34,2,15,5,12,0,0,1,0,0,0,0,0,0,0,1,1,1,6,1,false,6,15,false,0.41975308641975306,1.0
good1<duplicate>3,0,87,35,3,15,6,13,0,0,1,0,0,0,0,0,0,0,1,1,1,6,1,false,6,15,false,0.40229885057471265,1.0
good2<duplicate>2,0,83,34,2,15,5,12,0,0,1,0,0,0,0,0,0,0,1,1,1,6,1,false,6,15,false,0.40963855421686746,1.0
CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06_bad,1,83,35,2,15,6,12,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,15,false,0.42168674698795183,0.0
good1<duplicate>4,0,89,36,3,15,7,13,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,15,false,0.4044943820224719,0.0
good2<duplicate>3,0,85,35,2,15,6,12,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,15,false,0.4117647058823529,0.0
CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07_bad,1,83,35,2,15,6,12,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,15,false,0.42168674698795183,0.0
good1<duplicate>5,0,89,36,3,15,7,13,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,15,false,0.4044943820224719,0.0
good2<duplicate>4,0,85,35,2,15,6,12,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,15,false,0.4117647058823529,0.0
CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08_bad,1,80,35,2,14,5,12,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,14,false,0.4375,0.0
good1<duplicate>6,0,86,36,3,14,6,13,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,14,false,0.4186046511627907,0.0
good2<duplicate>5,0,82,35,2,14,5,12,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,false,6,14,false,0.4268292682926829,0.0
CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09_bad,1,81,34,2,15,5,12,0,0,1,0,0,0,0,0,0,0,1,1,1,6,1,false,6,15,false,0.41975308641975306,1.0
good1<duplicate>7,0,87,35,3,15,6,13,0,0,1,0,0,0,0,0,0,0,1,1,1,6,1,false,6,15,false,0.40229885057471265,1.0
good2<duplicate>6,0,83,34,2,15,5,12,0,0,1,0,0,0,0,0,0,0,1,1,1,6,1,false,6,15,false,0.40963855421686746,1.0
CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_10_bad,1,81,34,2,15,5,12,0,0,1,0,0,0,0,0,0,0,1,1,1,6,1,false,6,15,false,0.41975308641975306,1.0
